eventId,questionId,questionText,answer,author,sourceSummaryId,forUse
D407,0,"Poaching of elephants in central and southern Africa has been a serious problem.",Y,AJQGWGESKQT4Y,D407.M.250.B.D,1
D407,1,"Poaching of black rhinos in central and southern Africa has been a serious problem.",Y,AJQGWGESKQT4Y,D407.M.250.B.D,0
D407,2,"Over 700,000 elephants were lost to poachers collecting tusks.",Y,AJQGWGESKQT4Y,D407.M.250.B.D,0
D407,3,"Three quarters of Zimbabwe's rhino herds were wiped out.",Y,AJQGWGESKQT4Y,D407.M.250.B.D,0
D407,4,"In Asia powdered rhino horn is thought to increase sexual potency.",Y,AJQGWGESKQT4Y,D407.M.250.B.D,0
D407,5,"Pouching is difficult to control",Y,AJQGWGESKQT4Y,D407.M.250.B.D,0
D407,6,"Poaching is one factor for the decreasing number of pandas.",Y,AJQGWGESKQT4Y,D407.M.250.B.D,0
D407,7,"Elephants and rhinos are poached in southern Africa.",Y,AXR8QNGNBF1DU,D407.M.250.B.D,0
D407,8,"Elephant tusks are collected for the ivory.",Y,AXR8QNGNBF1DU,D407.M.250.B.D,0
D407,9,"Pandas are being poached in China.",Y,AXR8QNGNBF1DU,D407.M.250.B.D,1
D407,10,"Natives collect gorilla skulls.",Y,AXR8QNGNBF1DU,D407.M.250.B.D,0
D407,11,"An international trade ban was introduced in 1989.",Y,AXR8QNGNBF1DU,D407.M.250.B.D,0
D407,12,"Kenya offers tourist hunting to help battle poaching.",Y,AXR8QNGNBF1DU,D407.M.250.B.D,0
D407,13,"Large cats are being poached.",Y,AXR8QNGNBF1DU,D407.M.250.B.D,1
D407,14,"Project Tiger has successfully protected the tiger population.",Y,AXR8QNGNBF1DU,D407.M.250.B.D,1
D407,15,"The illegal killing of wildlife is called poaching.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.A,0
D407,16,"Poached animals are used for many reasons.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.A,0
D407,17,"Live poached animals are sold to zoos.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.A,0
D407,18,"African elephants are poached because they damage crops.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.A,0
D407,19,"Tigers are poached for their pelts.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.A,0
D407,20,"Body parts of poached animals are used in Chinese Medicine.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.A,0
D407,21,"Wildlife preserves have been established to protect animals.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.A,0
D407,22,"Efforts are being made to devalue poached animal parts.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.A,1
D407,23,"Poaching is the illegal killing or procuring of endangered animals.",Y,AGA1PIIWM8I8D,D407.M.250.B.A,0
D407,24,"Poached animals are often used for trophies.",Y,AGA1PIIWM8I8D,D407.M.250.B.A,0
D407,25,"African elephants are poached for their tusks.",Y,AGA1PIIWM8I8D,D407.M.250.B.A,0
D407,26,"Rhino horns have been sold as aphrodisiacs.",Y,AGA1PIIWM8I8D,D407.M.250.B.A,1
D407,27,"International bans have been enacted against poaching elephants.",Y,AGA1PIIWM8I8D,D407.M.250.B.A,0
D407,28,"Preserves have been created to protect endangered species.",Y,AGA1PIIWM8I8D,D407.M.250.B.A,0
D407,29,"Some areas have a shoot-to-kill policy against poachers.",Y,AGA1PIIWM8I8D,D407.M.250.B.A,1
D407,30,"Rhinos can have their horns removed to prevent poaching.",Y,AGA1PIIWM8I8D,D407.M.250.B.A,1
D407,31,"Giant pandas are endangered in China.",Y,AGA1PIIWM8I8D,D407.M.250.B.I,0
D407,32,"Bison are endangered in Poland.",Y,AGA1PIIWM8I8D,D407.M.250.B.I,0
D407,33,"Poachers in America kill black bears for their gall bladders.",Y,AGA1PIIWM8I8D,D407.M.250.B.I,0
D407,34,"Blue and humpback whales are endangered aquatic species.",Y,AGA1PIIWM8I8D,D407.M.250.B.I,1
D407,35,"India has a program called Project Tiger which allows the killing of poachers.",Y,AGA1PIIWM8I8D,D407.M.250.B.I,0
D407,36,"Bans on big game hunting have been imposed in Kenya.",Y,AGA1PIIWM8I8D,D407.M.250.B.I,0
D407,37,"Buffalo are an endangered species in Africa.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.I,0
D407,38,"Tigers are an endangered species in India.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.I,0
D407,39,"In the United States black bears are threatened by poachers.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.I,1
D407,40,"Animals are poached for their body parts.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.I,0
D407,41,"Black bears are poached for their gall bladders.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.I,1
D407,42,"Books and movies have been created to promote anti-poaching attitudes.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.I,1
D407,43,"Dian Fossey was active in fighting poaching.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.I,0
D407,44,"Dian Fossey tried to protect mountain gorillas.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.B,1
D407,45,"Dian Fossey urged the killing of poachers.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.B,1
D407,46,"Gorilla numbers continue to decline",Y,A5VBIZ2KIQ1R8,D407.M.250.B.B,0
D407,47,"Most of the world's pandas are in six reserves.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.B,0
D407,48,"Zambabwe removed horns from rhinos and released them.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.B,0
D407,49,"The bison has been reestablished in Poland.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.B,0
D407,50,"Polish bison were kept in nature reserves.",Y,A5VBIZ2KIQ1R8,D407.M.250.B.B,0
D407,51,"The African elephant is endangered in east and central Africa.",Y,AJQGWGESKQT4Y,D407.M.250.B.B,0
D407,52,"The black rhinoceros is endangered in east and central Africa.",Y,AJQGWGESKQT4Y,D407.M.250.B.B,1
D407,53,"Kenya supported an international ban on the ivory trade.",Y,AJQGWGESKQT4Y,D407.M.250.B.B,0
D407,54,"Zimbabwe introduced a program to protect animals regarded as pests.",Y,AJQGWGESKQT4Y,D407.M.250.B.B,0
D407,55,"Zambia auctions off hunting rights.",Y,AJQGWGESKQT4Y,D407.M.250.B.B,0
D407,56,"Zambia pays local citizens to protect the rhino.",Y,AJQGWGESKQT4Y,D407.M.250.B.B,1
D407,57,"The tiger is still endangered in India.",Y,AJQGWGESKQT4Y,D407.M.250.B.B,0
D632,58,"Malaysia was the world's leading tin producer.",Y,AJQGWGESKQT4Y,D632.M.250.I.F,1
D632,59,"In the 19th century, hundreds of thousands of immigrants came to Malaysia.",Y,AJQGWGESKQT4Y,D632.M.250.I.F,0
D632,60,"Malaysia produced more than 60,000 tons of tin a year in the 1980's.",Y,AJQGWGESKQT4Y,D632.M.250.I.F,1
D632,61,"Malaysia was no longer the largest producer of tin after 1994.",Y,AJQGWGESKQT4Y,D632.M.250.I.F,0
D632,62,"Tin producers suffered a crisis in 1985.",Y,AJQGWGESKQT4Y,D632.M.250.I.F,1
D632,63,"Brazil and China were not members of the ATPC.",Y,AJQGWGESKQT4Y,D632.M.250.I.F,1
D632,64,"The collapse of the Soviet Union affected Malaysia's tin production.",Y,AJQGWGESKQT4Y,D632.M.250.I.F,0
D632,65,"Malaysia used to be the world's largest producer of tin.",Y,A2KYOM2ZGYDJGT,D632.M.250.I.F,0
D632,66,"In the years leading up to 1994, Malaysia's tin business shrunk due to low prices and low demand.",Y,A2KYOM2ZGYDJGT,D632.M.250.I.F,0
D632,67,"China produces more tin than Malaysia now.",Y,A2KYOM2ZGYDJGT,D632.M.250.I.F,0
D632,68,"Brazil produces more tin than Malaysia now.",Y,A2KYOM2ZGYDJGT,D632.M.250.I.F,0
D632,69,"The ATCP produced 60% of the world's tin in the 1990's.",Y,A2KYOM2ZGYDJGT,D632.M.250.I.F,0
D632,70,"There was a crisis in 1985 for tin producers when the price dropped sharply.",Y,A2KYOM2ZGYDJGT,D632.M.250.I.F,0
D632,71,"Vietnam and Laos became tin producers in the late 20th century.",Y,A2KYOM2ZGYDJGT,D632.M.250.I.F,0
D632,72,"Tin deposits were discovered in Malaysia in 1857.",Y,A5VBIZ2KIQ1R8,D632.M.250.I.G,0
D632,73,"The tin mining industry employed thousands of Chinese Immigrants",Y,A5VBIZ2KIQ1R8,D632.M.250.I.G,1
D632,74,"The Malaysian tin industry began it's decline in the 1980s.",Y,A5VBIZ2KIQ1R8,D632.M.250.I.G,0
D632,75,"The Malaysian government decided tin mining was not important.",Y,A5VBIZ2KIQ1R8,D632.M.250.I.G,1
D632,76,"The Malaysian government decided to discontinue tin mining subsidies.",Y,A5VBIZ2KIQ1R8,D632.M.250.I.G,0
D632,77,"Many factors led to the decline of the tin market.",Y,A5VBIZ2KIQ1R8,D632.M.250.I.G,1
D632,78,"Malaysia is the leading producer of tin in the world.",Y,AGA1PIIWM8I8D,D632.M.250.I.G,0
D632,79,"The British were the first to develop the tin industry.",Y,AGA1PIIWM8I8D,D632.M.250.I.G,0
D632,80,"The world's most developed underground tin mine streches for 4000 acres.",Y,AGA1PIIWM8I8D,D632.M.250.I.G,0
D632,81,"In the early 1970s, forestry and mining produced 80 percent of the value of Malaysian exports.",Y,AGA1PIIWM8I8D,D632.M.250.I.G,0
D632,82,"Vietnam and Laos export tin.",Y,AGA1PIIWM8I8D,D632.M.250.I.G,1
D632,83,"In the early 1990s, the Malaysia tin industry began to falter.",Y,AGA1PIIWM8I8D,D632.M.250.I.G,0
D632,84,"In the early 1980s, Malaysia was producing 60,000 tons of tin in concentrate per year.",Y,AGA1PIIWM8I8D,D632.M.250.I.G,0
D632,85,"Malaysian tin production in 1960 was between 60,000 and 70,000 tons.",Y,A1C7UV2UT2S9T7,D632.M.250.I.J,0
D632,86,"Malaysia, Indonesia and Thailand were members of the Association of Tin Producing Countries (ATPC).",Y,A1C7UV2UT2S9T7,D632.M.250.I.J,0
D632,87,"The ATPC kept prices supported until 1985 when turmoil struck the industry.",Y,A1C7UV2UT2S9T7,D632.M.250.I.J,0
D632,88,"In 1985 100,000 tons of stockpiled tin were released onto the market.",Y,A1C7UV2UT2S9T7,D632.M.250.I.J,0
D632,89,"In 1993 China and Brazil were major tin producers.",Y,A1C7UV2UT2S9T7,D632.M.250.I.J,1
D632,90,"By the year 1994, Malaysia was no longer a major producer.",Y,A1C7UV2UT2S9T7,D632.M.250.I.J,0
D632,91,"In 1857 rich tin deposits were found on the Malay Peninsula.",Y,A1FGKIKJYSL1MI,D632.M.250.I.J,0
D632,92,"50,000 tons of tin were produced in Malay in 1900.",Y,A1FGKIKJYSL1MI,D632.M.250.I.J,0
D632,93,"During World War II, the Japanese closed and flooded some tin mines.",Y,A1FGKIKJYSL1MI,D632.M.250.I.J,1
D632,94,"In 1960, Malaysia produced between 60,000 and 70,000 tons of tin.",Y,A1FGKIKJYSL1MI,D632.M.250.I.J,0
D632,95,"By the mid-1980s, glass, aluminum, and plastic began replacing tin as containers.",Y,A1FGKIKJYSL1MI,D632.M.250.I.J,1
D632,96,"By 1993 China and Brazil were major tin producers.",Y,A1FGKIKJYSL1MI,D632.M.250.I.J,0
D632,97,"In the 1990s, the price of tin decreased.",Y,A1FGKIKJYSL1MI,D632.M.250.I.J,1
D632,98,"By 1994, Malaysia was no longer a major tin producer.",Y,A1FGKIKJYSL1MI,D632.M.250.I.J,0
D632,99,"Malaysia had been the world's largest tin producer.",Y,AJQGWGESKQT4Y,D632.M.250.I.H,1
D632,100,"Tin export quotas failed.",Y,AJQGWGESKQT4Y,D632.M.250.I.H,1
D632,101,"High cost mines closed world-wide.",Y,AJQGWGESKQT4Y,D632.M.250.I.H,1
D632,102,"Tin stocks approached supply/demand equilibrium.",Y,AJQGWGESKQT4Y,D632.M.250.I.H,0
D632,103,"By 1994 most Malaysian tin mines had closed.",Y,AJQGWGESKQT4Y,D632.M.250.I.H,0
D632,104,"The U.S. continued selling its 'substantial' tin stockpiles.",Y,AJQGWGESKQT4Y,D632.M.250.I.H,1
D632,105,"The boon times for Malaysia's tin production were 1913 to 1960.",Y,AAASQIW3J32OL,D632.M.250.I.H,0
D632,106,"In 1985 the International Tin Council stopped price supports.",Y,AAASQIW3J32OL,D632.M.250.I.H,0
D632,107,"In 1985 the International Tin Council dumped 100,000 tons of tin on the market.",Y,AAASQIW3J32OL,D632.M.250.I.H,0
D632,108,"The actions taken by the International Tin Council in 1985 crushed tin prices on the market.",Y,AAASQIW3J32OL,D632.M.250.I.H,0
D632,109,"There was an ephemeral ephemeral tin price recovery in 1992.",Y,AAASQIW3J32OL,D632.M.250.I.H,0
D654,110,"Ratings of schools consistently show that single-sex schools rate higher academically.",Y,AJQGWGESKQT4Y,D654.M.250.F.E,0
D654,111,"These findings have been traditionally seen in England as an advantage of single-sex schooling.",Y,AJQGWGESKQT4Y,D654.M.250.F.E,1
D654,112,"Students don't have to conform to gender stereotypes.",Y,AJQGWGESKQT4Y,D654.M.250.F.E,0
D654,113,"Many supporters of co-ed schools do so because it is more like the real world environment.",Y,AJQGWGESKQT4Y,D654.M.250.F.E,0
D654,114,"Some single-sex schools have gone co-ed.",Y,AJQGWGESKQT4Y,D654.M.250.F.E,1
D654,115,"Some junior high schools have decided to segregate boys and girls.",Y,AJQGWGESKQT4Y,D654.M.250.F.E,0
D654,116,"Some boys' and girls' schools have merged to the extent that they share the same campus.",Y,AJQGWGESKQT4Y,D654.M.250.F.E,1
D654,117,"Boys and girls do not mature at the same rate.",Y,AJQGWGESKQT4Y,D654.M.250.F.E,1
D654,118,"Great Britain has a long tradition of single-sex schooling.",Y,A1P458P1C6JOXP,D654.M.250.F.D,0
D654,119,"Of the top 30 schools in Great Britain, only one of those schools is co-ed.",Y,A1P458P1C6JOXP,D654.M.250.F.D,0
D654,120,"One of the advantages of co-ed education  are that larger schools are more economical to run.",Y,A1P458P1C6JOXP,D654.M.250.F.D,1
D654,121,"Co-ed schooling also allows students to get used to working with the other gender.",Y,A1P458P1C6JOXP,D654.M.250.F.D,0
D654,122,"Single sex education seems to have more benefits for girls.",Y,A1P458P1C6JOXP,D654.M.250.F.D,1
D654,123,"Girls are sometimes intimidated by boys and therefore don't take on leadership roles.",Y,A1P458P1C6JOXP,D654.M.250.F.D,0
D654,124,"Girls are more intellectually mature than boys up to the age of 17.",Y,A1P458P1C6JOXP,D654.M.250.F.D,1
D654,125,"British schools tend to keep genders separated until the final grade level.",Y,A1P458P1C6JOXP,D654.M.250.F.D,0
D654,126,"Discussion regarding advantages and disadvantages of single-sex education comes from Great Britain.",Y,AJQGWGESKQT4Y,D654.M.250.F.D,0
D654,127,"Britain does a rating and ranking of both public and private schools annually.",Y,AJQGWGESKQT4Y,D654.M.250.F.D,0
D654,128,"Many schools in Great Britain have been experimenting with different combinations of coed and single-sex education.",Y,AJQGWGESKQT4Y,D654.M.250.F.D,0
D654,129,"Educators in Britain are still debating the pros and cons of single gender education.",Y,AJQGWGESKQT4Y,D654.M.250.F.D,0
D654,130,"Educators in the US are still debating the pros and cons of single gender education.",Y,AJQGWGESKQT4Y,D654.M.250.F.D,0
D654,131,"The advantages of coed education are that the larger schools are more economical to run.",Y,AJQGWGESKQT4Y,D654.M.250.F.D,1
D654,132,"Some British schools keep the genders separated until the final grade level.",Y,AJQGWGESKQT4Y,D654.M.250.F.D,0
D654,133,"Only one of the top 30 school in Great Britain in 1992 was co-educational.",Y,A1THXHPVWVEWNZ,D654.M.250.F.F,0
D654,134,"Girls' schools dominated in examination performance for 16 year olds in 1994.",Y,A1THXHPVWVEWNZ,D654.M.250.F.F,0
D654,135,"From 1960 to 1990, the number of women's colleges dropped from 298 to 94.",Y,A1THXHPVWVEWNZ,D654.M.250.F.F,0
D654,136,"Margaret Kenyon thinks that girls thrive in girls-only schools.",Y,A1THXHPVWVEWNZ,D654.M.250.F.F,1
D654,137,"Joan Clancy was the headmistress of a British girls' school.",Y,A1THXHPVWVEWNZ,D654.M.250.F.F,0
D654,138,"One big argument for single-sex education is that you don't have to conform to gender stereotypes.",Y,A1THXHPVWVEWNZ,D654.M.250.F.F,0
D654,139,"The major survey of independent schools in Great Britain gave a boost to single-sex education.",Y,AJQGWGESKQT4Y,D654.M.250.F.F,0
D654,140,"Of the top 30 state schools, 25 were single-sex.",Y,AJQGWGESKQT4Y,D654.M.250.F.F,1
D654,141,"Margaret Kenyon was headmistress of a girls' school.",Y,AJQGWGESKQT4Y,D654.M.250.F.F,0
D654,142,"Girls' schools dominated 1994's performance in examinations for 16-year-olds at independent schools.",Y,AJQGWGESKQT4Y,D654.M.250.F.F,0
D654,143,"United States Public elementary and secondary schools are overwhelmingly co-educational.",Y,AJQGWGESKQT4Y,D654.M.250.F.F,1
D654,144,"Research shows that single-sex education is beneficial for girls.",Y,AJQGWGESKQT4Y,D654.M.250.F.F,1
D654,145,"Single sex schools are shown to be advantageous to girls.",Y,A5VBIZ2KIQ1R8,D654.M.250.F.A,0
D654,146,"Single sex schools are not advantageous nor dis-advantageous.",Y,A5VBIZ2KIQ1R8,D654.M.250.F.A,0
D654,147,"Men dominate discussions in college co-ed classes.",Y,A5VBIZ2KIQ1R8,D654.M.250.F.A,0
D654,148,"There is debate about why single-sex schools score better on tests.",Y,A5VBIZ2KIQ1R8,D654.M.250.F.A,1
D654,149,"Girls are more intellectually and emotionally advanced than boys by 16.",Y,A5VBIZ2KIQ1R8,D654.M.250.F.A,0
D654,150,"Boys generally mature later in life than girls.",Y,A5VBIZ2KIQ1R8,D654.M.250.F.A,0
D654,151,"Boys catch up to girls emotionally and intellectually by college.",Y,A5VBIZ2KIQ1R8,D654.M.250.F.A,0
D654,152,"Single-sex schools seem to be advantageous to girls.",Y,AJQGWGESKQT4Y,D654.M.250.F.A,0
D654,153,"Advocates of single-sex schools cite better test score.",Y,AJQGWGESKQT4Y,D654.M.250.F.A,1
D654,154,"Surveys in English schools indicated that the best schools, academically, were single-sex schools.",Y,AJQGWGESKQT4Y,D654.M.250.F.A,0
D654,155,"In 1992, 25 of the top 30 state schools were single-sex schools.",Y,AJQGWGESKQT4Y,D654.M.250.F.A,1
D654,156,"Girls do not have to conform to gender stereotypes that they should not study science or mathematics.",Y,AJQGWGESKQT4Y,D654.M.250.F.A,0
D654,157,"Opponents of single-sex education viewed it as a barrier to successful socialization of adolescents.",Y,AJQGWGESKQT4Y,D654.M.250.F.A,0
D654,158,"There is much debate about the significance of single-sex schools getting better examination grades.",Y,AJQGWGESKQT4Y,D654.M.250.F.A,0
D654,159,"Research suggests that at the age of 16 girls are more mature and intellectually more advanced than boys.",Y,AJQGWGESKQT4Y,D654.M.250.F.A,1
D393,160,"People who died as the result of mercy killings  suffered a broad spectrum of conditions prior to their deaths.",Y,AJQGWGESKQT4Y,D393.M.250.F.A,0
D393,161,"Some were suffering from a severely deteriorated quality of life.",Y,AJQGWGESKQT4Y,D393.M.250.F.A,0
D393,162,"Others were terminally ill.",Y,AJQGWGESKQT4Y,D393.M.250.F.A,0
D393,163,"Victims often sought the right to die.",Y,AJQGWGESKQT4Y,D393.M.250.F.A,0
D393,164,"Those terminally ill often suffered from cancer or AIDS.",Y,AJQGWGESKQT4Y,D393.M.250.F.A,1
D393,165,"There are cases of comatose states being induced by drinking excessive amounts of alcohol.",Y,AJQGWGESKQT4Y,D393.M.250.F.A,0
D393,166,"Dr. Kevorkian supplied patients with a device containing lethal drugs for use in committing suicide",Y,AJQGWGESKQT4Y,D393.M.250.F.A,0
D393,167,"There are cases of self-anointed 'angels of death' giving lethal injections to hospital patients.",Y,AJQGWGESKQT4Y,D393.M.250.F.A,0
