eventId,questionId,questionText,answer,author,sourceSummaryId,forUse
D393,168,"Those who died from mercy killings suffered a wide range of conditions.",Y,A5VBIZ2KIQ1R8,D393.M.250.F.A,0
D393,169,"Those seeking mercy killings suffered from deteriorated quality of life.",Y,A5VBIZ2KIQ1R8,D393.M.250.F.A,1
D393,170,"The victims included the paralyzed.",Y,A5VBIZ2KIQ1R8,D393.M.250.F.A,0
D393,171,"Dr. Kevorkian supplied patients with the drugs for mercy killings.",Y,A5VBIZ2KIQ1R8,D393.M.250.F.A,1
D393,172,"Dr. Kevorkian assisted with mercy killings.",Y,A5VBIZ2KIQ1R8,D393.M.250.F.A,0
D393,173,"The victims of mercy killings were sometimes in comatose states.",Y,A5VBIZ2KIQ1R8,D393.M.250.F.A,0
D393,174,"Physicians and nurses administered lethal injections.",Y,A5VBIZ2KIQ1R8,D393.M.250.F.A,1
D393,175,"There are two major end-of-life issues that generate legal, moral, and religious controversies.",Y,AJQGWGESKQT4Y,D393.M.250.F.D,0
D393,176,"Those accused of mercy killing are tried for murder or manslaughter.",Y,AJQGWGESKQT4Y,D393.M.250.F.D,0
D393,177,"Philip Saylor shot his friend, Steven Jenkins.",Y,AJQGWGESKQT4Y,D393.M.250.F.D,0
D393,178,"Caroline Youngquist is a volunteer for the Hemlock Society.",Y,AJQGWGESKQT4Y,D393.M.250.F.D,0
D393,179,"Caroline Youngquist often assists people with information on how to take their own lives.",Y,AJQGWGESKQT4Y,D393.M.250.F.D,0
D393,180,"The Supreme Court ruled in 1990 that states may bar the removal of life-sustaining treatment from comatose patients.",Y,AJQGWGESKQT4Y,D393.M.250.F.D,1
D393,181,"Only a third of adults say that could take part in a mercy killing.",Y,AJQGWGESKQT4Y,D393.M.250.F.D,0
D393,182,"Rudolfo Linares removed the respirator from his comatose infant son.",Y,AJQGWGESKQT4Y,D393.M.250.F.D,0
D393,183,"Mercy killing and removal of life support are two controversial end-of-life-issues.",Y,AGA1PIIWM8I8D,D393.M.250.F.D,1
D393,184,"People accused of a mercy killing can still be tried for murder and manslaughter.",Y,AGA1PIIWM8I8D,D393.M.250.F.D,0
D393,185,"The Hemlock Society is a group that provides suicide information to people who wish to take their own lives.",Y,AGA1PIIWM8I8D,D393.M.250.F.D,0
D393,186,"Dr. Kevorkian is an advocate for doctor-assisted suicide.",Y,AGA1PIIWM8I8D,D393.M.250.F.D,1
D393,187,"A man named Delbert Ward was accused of smothering his brother.",Y,AGA1PIIWM8I8D,D393.M.250.F.D,1
D393,188,"Polls say only a third of American adults think that could take part in a mercy killing.",Y,AGA1PIIWM8I8D,D393.M.250.F.D,0
D393,189,"Gema Marie Hubler and Tanya Marie Rivera are gunshot victims.",Y,A5NE8TWS8ZV7B,D393.M.250.F.I,1
D393,190,"Shantana Speake and Thomas Griffin are abused children.",Y,A5NE8TWS8ZV7B,D393.M.250.F.I,0
D393,191,"Life-support equipment include feeding tubes or respirators.",Y,A5NE8TWS8ZV7B,D393.M.250.F.I,1
D393,192,"David Heffer is a bomb victim.",Y,A5NE8TWS8ZV7B,D393.M.250.F.I,0
D393,193,"Tony Bland, Karen Eickholdt, Joel Christopher Banks, and Mark Weaver are injury victims.",Y,A5NE8TWS8ZV7B,D393.M.250.F.I,0
D393,194,"Estelle Browning is a stroke victim.",Y,A5NE8TWS8ZV7B,D393.M.250.F.I,0
D393,195,"Nancy Gamble and Kenneth A. Bergstedt are paralyzed patients.",Y,A5NE8TWS8ZV7B,D393.M.250.F.I,0
D393,196,"Passive mercy killings occur when people who are brain-dead are removed from life-support.",Y,AJQGWGESKQT4Y,D393.M.250.F.I,0
D393,197,"Paralyzed patient Nancy Gamble requested that life support be removed.",Y,AJQGWGESKQT4Y,D393.M.250.F.I,0
D393,198,"Paralyzed patient Kenneth A. Bergstedt requested that life support be removed.",Y,AJQGWGESKQT4Y,D393.M.250.F.I,0
D393,199,"Active mercy killings include Philip Lee Saylor who shot his AIDS-suffering friend Steven Charles Jenkins.",Y,AJQGWGESKQT4Y,D393.M.250.F.I,1
D393,200,"Roswell Gilbert shot his Alzheimer-suffering wife Emily.",Y,AJQGWGESKQT4Y,D393.M.250.F.I,0
D393,201,"Rudolfo Linares removed his son Samuel from life support.",Y,AJQGWGESKQT4Y,D393.M.250.F.I,1
D393,202,"Relatives decide whether potentially life-prolonging treatments should be started, stopped, or continued.",Y,AJQGWGESKQT4Y,D393.M.250.F.I,0
D393,203,"Mercy killings have taken place in a variety of settings.",Y,AJQGWGESKQT4Y,D393.M.250.F.F,0
D393,204,"Mercy killings have taken place by different methods.",Y,AJQGWGESKQT4Y,D393.M.250.F.F,0
D393,205,"Removing life support from long-comatose patients is not usually considered mercy killing.",Y,AJQGWGESKQT4Y,D393.M.250.F.F,1
D393,206,"Three nurses in a Vienna hospital were arrested in 1989.",Y,AJQGWGESKQT4Y,D393.M.250.F.F,1
D393,207,"In 1989, a West German nurse was sentenced to 11 years in prison for killing patients.",Y,AJQGWGESKQT4Y,D393.M.250.F.F,1
D393,208,"An Alzheimer's patient traveled 2,000 miles to commit suicide with the help of Dr. Jack Kevorkian.",Y,AJQGWGESKQT4Y,D393.M.250.F.F,0
D393,209,"Florida officials signed clemency orders for an 81-year-old man convicted of shooting his ailing wife.",Y,AJQGWGESKQT4Y,D393.M.250.F.F,0
D393,210,"Virginia Harper wanted to end her life.",Y,AJQGWGESKQT4Y,D393.M.250.F.F,0
D393,211,"Three nursers were arrested in 1989 in a Vienna hospital under suspicion of committing mercy killings.",Y,AGA1PIIWM8I8D,D393.M.250.F.F,1
D393,212,"A West German nurse was sentenced to 11 years in prison for mercy killings in 1989.",Y,AGA1PIIWM8I8D,D393.M.250.F.F,0
D393,213,"Philip Saylor shot his friend Steven Jenkins as a mercy killing in 1990.",Y,AGA1PIIWM8I8D,D393.M.250.F.F,0
D393,214,"In 1990, an Alzheimer's patient traveled 2,000 miles to commit suicide with the help of Dr. Jack Kevorkian.",Y,AGA1PIIWM8I8D,D393.M.250.F.F,0
D393,215,"Virginia Harper took sleeping pills and was finished off by her husband in a mercy killing in 1990.",Y,AGA1PIIWM8I8D,D393.M.250.F.F,0
D391,216,"Pharmaceutical research begins with the discovery of new chemical entities.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.C,0
D391,217,"Companies must decide what to do with a newly discovered entity.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.C,1
D391,218,"Doctors and patients are becoming more reluctant to participate in drug testing.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.C,1
D391,219,"Companies are spending more money to hire the people required to develop drugs.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.C,0
D391,220,"Drug trials typically happen in three phases.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.C,1
D391,221,"Drug trials typically involved 200 patients per trial.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.C,0
D391,222,"Computers are used to track and store data.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.C,0
D391,223,"The typical development time for a drug is 12 years.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.C,0
D391,224,"The first phase in pharmaceutical research and development is the initial discovery of new chemical entities.",Y,AAASQIW3J32OL,D391.M.250.H.C,0
D391,225,"In the phase of discovery of new chemical entities, pharmaceutical companies must decide which compounds to take forward.",Y,AAASQIW3J32OL,D391.M.250.H.C,0
D391,226,"Scientists are using computerized chemical databases to rapidly select and adapt compounds for development into new medications.",Y,AAASQIW3J32OL,D391.M.250.H.C,0
D391,227,"The second phase in pharmaceutical research and development is clinical trials.",Y,AAASQIW3J32OL,D391.M.250.H.C,0
D391,228,"Clinical trials in in pharmaceutical research and development typically involve three phases.",Y,AAASQIW3J32OL,D391.M.250.H.C,0
D391,229,"Clinical trials in in pharmaceutical research and development typically have an average of 200 patients per trial.",Y,AAASQIW3J32OL,D391.M.250.H.C,1
D391,230,"The clinical trials phase is the most costly stage in new drug development.",Y,AAASQIW3J32OL,D391.M.250.H.C,0
D391,231,"Doctors and their patients are becoming more reluctant to take part in clinical trials for new drug development.",Y,AAASQIW3J32OL,D391.M.250.H.C,0
D391,232,"Research and development of drugs is a complex process.",Y,AJQGWGESKQT4Y,D391.M.250.H.J,0
D391,233,"Research and development of drugs is an expensive process.",Y,AJQGWGESKQT4Y,D391.M.250.H.J,0
D391,234,"Research is looking for a new drug.",Y,AJQGWGESKQT4Y,D391.M.250.H.J,0
D391,235,"Now scientists are doing molecular modeling and automatic gene sequencing.",Y,AJQGWGESKQT4Y,D391.M.250.H.J,1
D391,236,"Drug companies make the decision to develop or not.",Y,AJQGWGESKQT4Y,D391.M.250.H.J,0
D391,237,"drug companies continue to lobby governments to reduce regulatory burdens.",Y,AJQGWGESKQT4Y,D391.M.250.H.J,1
D391,238,"Extending the life of patents is also a key goal.",Y,AJQGWGESKQT4Y,D391.M.250.H.J,1
D391,239,"Profitable drugs are sold worldwide.",Y,AJQGWGESKQT4Y,D391.M.250.H.J,1
D391,240,"Government pressure to keep drug prices down is causing large cutbacks.",Y,AJQGWGESKQT4Y,D391.M.250.H.G,0
D391,241,"Some pharmaceutical companies have cut back on the number of their R&D facilities.",Y,AJQGWGESKQT4Y,D391.M.250.H.G,0
D391,242,"Changes involve joint R&D programs with other companies.",Y,AJQGWGESKQT4Y,D391.M.250.H.G,0
D391,243,"Companies are learning to concentrate on innovative drugs.",Y,AJQGWGESKQT4Y,D391.M.250.H.G,0
D391,244,"There is also increasing use of computerized molecular design methods.",Y,AJQGWGESKQT4Y,D391.M.250.H.G,1
D391,245,"The R&D phase of drugs is highly costly.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.G,0
D391,246,"The regulatory process increases the R&D cost of drugs.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.G,1
D391,247,"Government pressure to keep drug cost down is causing cutbacks in R&D spending.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.G,0
D391,248,"Pharmaceutical companies are looking for ways to cut spending.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.G,1
D391,249,"The R&D process can take six years or longer.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.G,1
D391,250,"Breakthroughs in human gene therapy are transforming drug companies.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.G,0
D391,251,"Breakthroughs in gene therapy are making it easier to appy treatment.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.G,0
D391,252,"Companies are paying more attention to age-related illness.",Y,A5VBIZ2KIQ1R8,D391.M.250.H.G,0
D391,253,"The research and development for new drugs is costly.",Y,AJQGWGESKQT4Y,D391.M.250.H.E,1
D391,254,"The research and development for new drugs is complicated.",Y,AJQGWGESKQT4Y,D391.M.250.H.E,1
D391,255,"The cooperation of drug developers with microbiologists has become critical.",Y,AJQGWGESKQT4Y,D391.M.250.H.E,1
D391,256,"Understanding of the body's neurotransmitters aid in predicting a drug's efficacy.",Y,AJQGWGESKQT4Y,D391.M.250.H.E,1
D391,257,"Not all of the key activities in the research and development of new drugs take place in the laboratory.",Y,AJQGWGESKQT4Y,D391.M.250.H.E,0
D391,258,"Drug companies must be convinced that a market exists for the new product.",Y,AJQGWGESKQT4Y,D391.M.250.H.E,0
D391,259,"Drug companies must be convinced that the pricing of the finished product will be sufficient to recoup the developmental expenditure.",Y,AJQGWGESKQT4Y,D391.M.250.H.E,0
D391,260,"Others have cut the number of compounds under development.",Y,AJQGWGESKQT4Y,D391.M.250.H.E,0
D400,261,"Brazil's Aerospace image tracks issues with the Amazon rainforest.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.H,0
D400,262,"The Amazon rainforest has problems with deforestation.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.H,1
D400,263,"Satellite images are used to track the Amazon rainforest's problems.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.H,1
D400,264,"A $139bn system was created to tend to the Amazon.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.H,0
D400,265,"The 1992 Earth Summit fostered commitments  to Brazil.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.H,0
D400,266,"Cocoa plantations are threatening the Amazon basin.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.H,0
D400,267,"Drug trafficking and production threaten's the Amazon.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.H,0
D400,268,"Efforts to protect the Amazon are underfunded.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.H,0
D400,269,"Brazil's Aerospace Institute compiles satellite images of the Amazon rainforest's problems.",Y,A28FA9S6Y1M1I7,D400.M.250.B.H,1
D400,270,"Eximbark funded a radar system.",Y,A28FA9S6Y1M1I7,D400.M.250.B.H,0
D400,271,"Brazil is funding programs to reduce deforestation and CO2 emission",Y,A28FA9S6Y1M1I7,D400.M.250.B.H,0
D400,272,"Brazil fostered first-world commitments to all nine Amazon countries at the 1992 Earth Summit.",Y,A28FA9S6Y1M1I7,D400.M.250.B.H,1
D400,273,"There are illegal cocoa fields in Columbia, Ecuador, Peru and Bolivia.",Y,A28FA9S6Y1M1I7,D400.M.250.B.H,0
D400,274,"Brazil is trying to fight deforestation.",Y,A28FA9S6Y1M1I7,D400.M.250.B.H,0
D400,275,"There is a national park in Ecuador named Yasuni national park.",Y,A28FA9S6Y1M1I7,D400.M.250.B.H,0
D400,276,"Yasuni national park in Ecuador is a UNESCO biosphere reserve.",Y,A28FA9S6Y1M1I7,D400.M.250.B.H,0
D400,277,"The Amazon is the world's largest rainforest.",Y,AAASQIW3J32OL,D400.M.250.B.A,0
D400,278,"The Amazon rainforest contains 30 percent of the world's plant and animal species.",Y,AAASQIW3J32OL,D400.M.250.B.A,0
D400,279,"The Amazon rainforest has serious environmental problems.",Y,AAASQIW3J32OL,D400.M.250.B.A,0
D400,280,"Destruction of forest cover is one of the causes of environmental problems faced by the Amazon rainforest.",Y,AAASQIW3J32OL,D400.M.250.B.A,0
D400,281,"Deforestation of the Amazon rainforest is the result of several activities.",Y,AAASQIW3J32OL,D400.M.250.B.A,0
D400,282,"Forest burning is a widely used method for clearing land in the Amazon rainforest.",Y,AAASQIW3J32OL,D400.M.250.B.A,0
D400,283,"Forest burning is often the product of government actions in the Amazon rainforest.",Y,AAASQIW3J32OL,D400.M.250.B.A,0
D400,284,"Ranchers have received government subsidies in Brazil for burning forests.",Y,AAASQIW3J32OL,D400.M.250.B.A,1
D400,285,"The Amazon contains 30 percent of the world's flora and fauna.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.A,1
D400,286,"The Amazon faces serious environmental issues.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.A,0
D400,287,"The Amazon is increasingly threatened by global warming.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.A,0
D400,288,"Deforestation is the result of clearing land for farming.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.A,0
D400,289,"The Brazilian government encourages development.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.A,1
D400,290,"Farmers use forest burning to clear the land.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.A,0
D400,291,"Over-harvesting of trees is causing erosion.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.A,1
D400,292,"Mining is causing environmental damage.",Y,A5VBIZ2KIQ1R8,D400.M.250.B.A,0
D400,293,"In 1987, deforestation caused 1.2 million tons of carbon to be released into the atmosphere.",Y,ANCCKNF1DKRZO,D400.M.250.B.C,1
D400,294,"Currently, 40 tree species in Amazon rainforest are at risk of extinction.",Y,ANCCKNF1DKRZO,D400.M.250.B.C,0
D400,295,"Brazil made a law prohibiting landowners from clearing more that 50% of their property.",Y,ANCCKNF1DKRZO,D400.M.250.B.C,0
D400,296,"Unterraced hills of coca trees cause erosion and deadly landslides.",Y,ANCCKNF1DKRZO,D400.M.250.B.C,0
D400,297,"Coca growers' herbicides and refining chemicals wash into rivers.",Y,ANCCKNF1DKRZO,D400.M.250.B.C,0
D400,298,"Peru's coca fields cause 10% of its deforestation.",Y,ANCCKNF1DKRZO,D400.M.250.B.C,0
D400,299,"Brazil ended subsidies to ranchers for forest clearance.",Y,ANCCKNF1DKRZO,D400.M.250.B.C,1
D400,300,"Oil companies, through negligence, recklessness, and intentional activities, have polluted and destroyed countless acres of rainforest.",Y,ANCCKNF1DKRZO,D400.M.250.B.C,0
D400,301,"The slash and burn cycle of clearing has caused many of the environmental problems of the Amazon rainforest.",Y,AJQGWGESKQT4Y,D400.M.250.B.C,0
D400,302,"The rainforest suffers great losses from wide scale logging.",Y,AJQGWGESKQT4Y,D400.M.250.B.C,1
D400,303,"The rainforest suffers great losses from illegal logging.",Y,AJQGWGESKQT4Y,D400.M.250.B.C,1
D400,304,"The rainforest suffers great losses from chaotic development.",Y,AJQGWGESKQT4Y,D400.M.250.B.C,0
D400,305,"The rainforest suffers great losses from roadway construction.",Y,AJQGWGESKQT4Y,D400.M.250.B.C,0
D400,306,"Forty tree species are at risk of extinction.",Y,AJQGWGESKQT4Y,D400.M.250.B.C,0
D400,307,"Bolivia's wood industry is unsustainable.",Y,AJQGWGESKQT4Y,D400.M.250.B.C,0
D400,308,"Environmental zones have been established to protect threatened species.",Y,AJQGWGESKQT4Y,D400.M.250.B.C,0
D400,309,"Deforestation of the Amazon rain forest causes a number of serious environmental problems.",Y,AJQGWGESKQT4Y,D400.M.250.B.G,0
D400,310,"Slash and burn cycles by ranchers depletes the soil.",Y,AJQGWGESKQT4Y,D400.M.250.B.G,1
D400,311,"Slash and burn cycles cause erosion.",Y,AJQGWGESKQT4Y,D400.M.250.B.G,1
D400,312,"Cocaine processing in the cleared land pollutes rivers with illegal chemicals.",Y,AJQGWGESKQT4Y,D400.M.250.B.G,0
D400,313,"Multi-use land development is being taught.",Y,AJQGWGESKQT4Y,D400.M.250.B.G,0
D400,314,"Strong law enforcement programs are underway.",Y,AJQGWGESKQT4Y,D400.M.250.B.G,0
D400,315,"Extractive reserves are being developed.",Y,AJQGWGESKQT4Y,D400.M.250.B.G,0
D400,316,"The introduction of sustainable crops is being introduced.",Y,AJQGWGESKQT4Y,D400.M.250.B.G,0
D400,317,"There are many environmental problems that are caused by deforestation of the Amazon rain forest.",Y,A98E8M4QLI9RS,D400.M.250.B.G,0
D400,318,"Burning of the rain forest causes a large amount of carbon dioxide gas to be released into the atmosphere",Y,A98E8M4QLI9RS,D400.M.250.B.G,1
D400,319,"Carbon dioxide buildup is a principal contributor to global warming",Y,A98E8M4QLI9RS,D400.M.250.B.G,0
D400,320,"Satellite monitoring is being used to guide in analyzing the damage being done by deforestation.",Y,A98E8M4QLI9RS,D400.M.250.B.G,0
D400,321,"Timber policies are becoming more restrictive to preserve the rain forest.",Y,A98E8M4QLI9RS,D400.M.250.B.G,0
D400,322,"Deforestation of the rain forest is causing extinction of many species of plants and animals.",Y,A98E8M4QLI9RS,D400.M.250.B.G,1
D366,323,"'Pressure oxidation' is another technique used to leach metals in mining industry applications.",Y,AAASQIW3J32OL,D366.M.250.I.H,0
D366,324,"Cyanide-leaching is used to make PCP.",Y,AAASQIW3J32OL,D366.M.250.I.H,1
D366,325,"Humans die from direct contact with concentrated waste.",Y,AAASQIW3J32OL,D366.M.250.I.H,0
